info face="³ª´®°íµñ ExtraBold" size=56 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=56 base=45 scaleW=2048 scaleH=2048 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49438 x=672   y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49439 x=718   y=49    width=46    height=48    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49440 x=1276  y=0     width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49443 x=1333  y=96    width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49444 x=748   y=0     width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49446 x=516   y=96    width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49447 x=473   y=96    width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49452 x=714   y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49453 x=756   y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49455 x=839   y=1394  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49456 x=624   y=1203  width=47    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49457 x=903   y=240   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49462 x=405   y=1780  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49464 x=885   y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49465 x=931   y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49468 x=960   y=1202  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49472 x=816   y=1154  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49480 x=977   y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49481 x=1023  y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49483 x=1536  y=1106  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49484 x=600   y=98    width=49    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49485 x=564   y=1347  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49492 x=1672  y=1922  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49493 x=798   y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49496 x=585   y=1780  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49500 x=660   y=1972  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49508 x=840   y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49509 x=882   y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49511 x=1069  y=1394  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49512 x=48    y=1205  width=47    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49513 x=860   y=240   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49520 x=1115  y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49524 x=1440  y=1106  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49528 x=1392  y=1106  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49541 x=282   y=1300  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49548 x=1888  y=480   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=49549 x=1715  y=241   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49550 x=1519  y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49552 x=1274  y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49556 x=1225  y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49558 x=1127  y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49564 x=1078  y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49565 x=1029  y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49567 x=980   y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49569 x=931   y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49573 x=882   y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49576 x=294   y=244   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49577 x=1960  y=193   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49580 x=1911  y=193   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49584 x=1862  y=193   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49597 x=1813  y=193   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49604 x=1161  y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49608 x=987   y=1250  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49612 x=846   y=1250  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49620 x=1207  y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49623 x=48    y=1157  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49624 x=805   y=0     width=48    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49632 x=731   y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49636 x=765   y=1683  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49640 x=540   y=1684  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49648 x=1376  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49649 x=430   y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49651 x=1253  y=1394  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49660 x=833   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=49661 x=1323  y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49664 x=1225  y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49668 x=1176  y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49676 x=1127  y=146   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49677 x=1987  y=97    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49679 x=1399  y=98    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49681 x=490   y=1011  width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49688 x=441   y=1012  width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49689 x=392   y=1012  width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49692 x=343   y=1012  width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49695 x=294   y=1012  width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49696 x=245   y=1012  width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49704 x=196   y=1012  width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49705 x=147   y=1012  width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49707 x=98    y=1013  width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49709 x=49    y=1013  width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49711 x=0     y=1013  width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49713 x=1960  y=961   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49714 x=1911  y=961   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49716 x=301   y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49736 x=1977  y=0     width=47    height=48    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49744 x=1299  y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49745 x=1345  y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49748 x=1411  y=1010  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49752 x=1880  y=1345  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49760 x=1391  y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49765 x=1833  y=1345  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49772 x=129   y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49773 x=1892  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49776 x=1980  y=1825  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49780 x=1056  y=48    width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49788 x=1720  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49789 x=1677  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49791 x=1786  y=1345  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49793 x=968   y=48    width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49800 x=1862  y=961   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49801 x=1813  y=961   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49808 x=1764  y=961   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49816 x=1715  y=961   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49819 x=1666  y=961   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49821 x=1617  y=961   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49828 x=1741  y=480   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=49829 x=1568  y=961   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49832 x=1519  y=962   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49836 x=1470  y=962   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49837 x=1421  y=962   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49844 x=1372  y=962   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49845 x=1323  y=962   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49847 x=1274  y=962   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49849 x=1225  y=962   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49884 x=1247  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49885 x=924   y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49888 x=572   y=48    width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49891 x=1118  y=192   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49892 x=1075  y=192   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49899 x=315   y=1876  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49900 x=966   y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49901 x=1008  y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49903 x=360   y=1876  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=49905 x=1050  y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49910 x=484   y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=49912 x=650   y=98    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49913 x=700   y=98    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49915 x=607   y=0     width=49    height=48    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49916 x=1000  y=98    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49920 x=1176  y=962   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49928 x=1050  y=98    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49929 x=1127  y=962   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49932 x=1100  y=98    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49933 x=1150  y=98    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49939 x=1078  y=962   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49940 x=1029  y=962   width=48    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49941 x=980   y=962   width=48    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49944 x=1200  y=98    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49948 x=1250  y=98    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49956 x=931   y=962   width=48    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49957 x=882   y=962   width=48    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49960 x=1520  y=49    width=51    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49961 x=833   y=962   width=48    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=49989 x=1879  y=49    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50024 x=1437  y=1394  width=45    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50025 x=1035  y=1874  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50028 x=1483  y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50032 x=1529  y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50034 x=1080  y=1874  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50040 x=1125  y=1874  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50041 x=1170  y=1874  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50044 x=1929  y=49    width=49    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50045 x=1215  y=1874  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50052 x=784   y=962   width=48    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50056 x=1979  y=49    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50060 x=900   y=98    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50112 x=850   y=98    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50136 x=196   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=50137 x=735   y=962   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50140 x=686   y=962   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50143 x=637   y=962   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50144 x=588   y=963   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50146 x=539   y=963   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50152 x=490   y=963   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50153 x=245   y=964   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50157 x=1960  y=913   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50164 x=550   y=99    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50165 x=1911  y=913   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50168 x=1862  y=913   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50184 x=854   y=0     width=48    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50192 x=96    y=1205  width=47    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50212 x=657   y=0     width=49    height=48    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50220 x=1279  y=1586  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50224 x=1324  y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50228 x=1369  y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50236 x=440   y=48    width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50237 x=396   y=48    width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50248 x=343   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=50276 x=980   y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50277 x=931   y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50280 x=882   y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50284 x=833   y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50292 x=784   y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50293 x=735   y=914   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50297 x=98    y=917   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50304 x=1864  y=1585  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50324 x=1638  y=0     width=48    height=48    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50332 x=624   y=1155  width=47    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50360 x=264   y=48    width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50364 x=0     y=1637  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50409 x=49    y=917   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50416 x=441   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=50417 x=1960  y=865   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50420 x=1911  y=865   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50424 x=1862  y=865   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50426 x=1813  y=865   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50431 x=1764  y=865   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50432 x=1715  y=865   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50433 x=1666  y=865   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50444 x=450   y=1636  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50448 x=495   y=1636  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50452 x=540   y=1636  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50460 x=176   y=48    width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50472 x=630   y=1636  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50473 x=675   y=1635  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50476 x=1575  y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50480 x=1621  y=1394  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50488 x=810   y=1634  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50489 x=855   y=1634  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50491 x=96    y=1157  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50493 x=945   y=1634  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50500 x=1269  y=1250  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50501 x=1222  y=1250  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50504 x=1175  y=1250  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50505 x=671   y=49    width=46    height=48    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50506 x=1081  y=1250  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50508 x=1034  y=1250  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50509 x=752   y=1250  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50510 x=705   y=1250  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50515 x=658   y=1251  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50516 x=611   y=1251  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50517 x=564   y=1251  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50519 x=517   y=1252  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50520 x=470   y=1252  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50521 x=423   y=1252  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50525 x=376   y=1252  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50526 x=329   y=1252  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50528 x=1710  y=1634  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50529 x=1755  y=1634  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50532 x=188   y=1253  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50536 x=0     y=1253  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50544 x=1890  y=1633  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50545 x=1935  y=1633  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50547 x=1995  y=1201  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50548 x=1617  y=865   width=48    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50549 x=1667  y=1394  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50556 x=1619  y=1202  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50557 x=1572  y=1202  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50560 x=1525  y=1202  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50564 x=1478  y=1202  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50567 x=1384  y=1202  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50572 x=1337  y=1202  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50573 x=1290  y=1202  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50575 x=1243  y=1202  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50577 x=1196  y=1202  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50581 x=1102  y=1202  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50583 x=1713  y=1393  width=45    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50584 x=585   y=1684  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50588 x=1055  y=1202  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
